I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
W0603 12:42:44.331374    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331378    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331385    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331390    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331395    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331399    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331404    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331409    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331414    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331418    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331423    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331427    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331432    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331437    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331443    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331449    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331453    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331457    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331463    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331467    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331472    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331476    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331481    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331486    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331491    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331496    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331501    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331506    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331510    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331515    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331519    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331525    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331529    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331534    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331538    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331542    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331547    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331551    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331555    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331560    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331564    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331569    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331575    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331579    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331584    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331588    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331594    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331603    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331609    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:44.331618    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:48.607723    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:48.607756    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:48.607771    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:48.607780    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:48.607788    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:48.607797    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:48.607805    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:42:49.044878    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:49.484950    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:49.484993    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:49.920721    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:50.537272    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:50.537303    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:50.974734    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:51.536218    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:51.536249    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
I0603 12:42:51.845553    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:42:51.845655    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
I0603 12:42:51.845711    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:42:51.845727    2522 conversation.go:967] Unable to retrieve excluded files for request #761: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:42:51.845926    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:42:51.845941    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:42:51.846084    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
W0603 12:42:52.282420    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:52.282449    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:42:52.282519    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:42:52.282542    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/vscode.git/Git.log
W0603 12:42:52.282604    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:42:52.367823    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:42:52.367890    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:42:52.367936    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:42:52.367954    2522 conversation.go:967] Unable to retrieve excluded files for request #766: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:42:52.368064    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:42:52.368076    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:42:52.368240    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:42:52.799503    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:52.799540    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:42:52.799550    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:52.799560    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/vscode.git/Git.log
W0603 12:42:52.799571    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:42:52.839767    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:42:52.839828    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:42:52.839876    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:42:52.839891    2522 conversation.go:967] Unable to retrieve excluded files for request #769: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:42:52.839996    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:42:52.840008    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:42:52.840139    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:42:53.275112    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:53.292856    2522 document.go:272] Error computing chars added only: getting byte offset for end of change range: invalid line number
I0603 12:42:53.391144    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:42:53.391210    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:42:53.391261    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:42:53.391275    2522 conversation.go:967] Unable to retrieve excluded files for request #772: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:42:53.391364    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:42:53.391377    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:42:53.391524    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:42:53.826563    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:53.826604    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:53.826615    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:42:54.243965    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:42:54.244037    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:42:54.244085    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:42:54.244100    2522 conversation.go:967] Unable to retrieve excluded files for request #775: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:42:54.244193    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:42:54.244206    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 12:42:54.244323    2522 document.go:604] NoneEditType, returning ReasonRecentlyOpened
W0603 12:42:54.258909    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:54.695686    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:54.695714    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:55.132290    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:55.812322    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:42:55.812362    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:55.812373    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:55.812382    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/History/6fa2183b/entries.json
W0603 12:42:56.246252    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:56.682405    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:56.682432    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:57.120690    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:57.554255    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:57.554398    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:57.989485    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:58.541494    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:58.541531    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:58.977278    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:59.545156    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:42:59.545192    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:42:59.984570    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:43:00.096687    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:43:00.096737    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:43:00.096776    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:43:00.096788    2522 conversation.go:967] Unable to retrieve excluded files for request #781: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:43:00.096828    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:43:00.096836    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:43:00.538931    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:43:00.538954    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:43:00.538965    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:00.538975    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/vscode.git/Git.log
W0603 12:43:00.538982    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:00.538988    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:00.978086    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:43:01.022526    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:43:01.022601    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
